
═══════════════════════════════════════════════════════════
MARKET BACKEND SERVER
═══════════════════════════════════════════════════════════
✅ Port: 8002
✅ Environment: development
✅ Frontend: http://localhost:5173
✅ Database: Connected
✅ Supabase: https://gidhrctnjfxzccaplkjj.supabase.co
═══════════════════════════════════════════════════════════


🚀 SERVER RUNNING
   HTTP:      http://localhost:8002
[2026-06-16T00:36:43.680Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:36:43.681Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:36:46.903Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:36:46.905Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:36:50.581Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:36:50.581Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:36:57.989Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:36:57.991Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:36:58.896Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:36:58.897Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:37:01.195Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:37:01.196Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:37:11.865Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:37:11.866Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:37:13.026Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:37:13.027Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:37:14.309Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:37:14.310Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:37:17.563Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:37:17.564Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:37:17.989Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:37:17.990Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:37:18.884Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:37:18.885Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:37:18.896Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:37:18.898Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:37:20.661Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:37:20.663Z] [31m404[0m GET    /make-server-50b25a4f/universities (1ms)
[2026-06-16T00:37:20.665Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:37:24.902Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:37:24.905Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:37:37.982Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:37:37.983Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:37:38.894Z] [32m200[0m POST   /make-server-50b25a4f/signin (2ms)
[2026-06-16T00:37:38.901Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:37:38.904Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:37:38.964Z] [31m404[0m GET    /make-server-50b25a4f/orders (0ms)
[2026-06-16T00:37:38.966Z] [31m404[0m GET    /make-server-50b25a4f/favorites (0ms)
[2026-06-16T00:37:46.483Z] [31m404[0m GET    /make-server-50b25a4f/orders (1ms)
[2026-06-16T00:37:46.484Z] [31m404[0m GET    /make-server-50b25a4f/favorites (0ms)
[2026-06-16T00:37:57.999Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:37:58.000Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:37:58.905Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:37:58.906Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:37:58.951Z] [31m404[0m GET    /make-server-50b25a4f/orders (1ms)
[2026-06-16T00:38:01.027Z] [31m404[0m GET    /make-server-50b25a4f/orders (1ms)
[2026-06-16T00:38:08.928Z] [31m404[0m GET    /make-server-50b25a4f/universities (0ms)
[2026-06-16T00:38:17.985Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:38:17.986Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:38:18.908Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:38:18.909Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:38:21.935Z] [31m404[0m GET    /make-server-50b25a4f/orders (1ms)
[2026-06-16T00:38:24.905Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:38:24.906Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:38:25.675Z] [31m404[0m GET    /make-server-50b25a4f/orders (1ms)
[2026-06-16T00:38:37.042Z] [31m404[0m GET    /make-server-50b25a4f/transactions (1ms)
[2026-06-16T00:38:37.992Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:38:37.993Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:38:38.145Z] [31m404[0m GET    /make-server-50b25a4f/notifications (1ms)
[2026-06-16T00:38:38.890Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:38:38.892Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:38:39.575Z] [31m404[0m GET    /make-server-50b25a4f/transactions (1ms)
[2026-06-16T00:38:46.549Z] [31m404[0m GET    /make-server-50b25a4f/orders (1ms)
[2026-06-16T00:38:46.554Z] [31m404[0m GET    /make-server-50b25a4f/reports (0ms)
[2026-06-16T00:38:51.153Z] [31m404[0m GET    /make-server-50b25a4f/transactions (1ms)
[2026-06-16T00:38:51.948Z] [31m404[0m GET    /make-server-50b25a4f/notifications (1ms)
[2026-06-16T00:38:57.978Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:38:57.979Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:38:58.899Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:38:58.901Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:39:08.455Z] [31m404[0m GET    /make-server-50b25a4f/orders (1ms)
[2026-06-16T00:39:08.466Z] [31m404[0m GET    /make-server-50b25a4f/favorites (1ms)
[2026-06-16T00:39:11.382Z] [31m404[0m GET    /make-server-50b25a4f/favorites (1ms)
[2026-06-16T00:39:11.383Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:39:11.385Z] [31m404[0m GET    /make-server-50b25a4f/universities (1ms)
[2026-06-16T00:39:15.977Z] [32m200[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:15.991Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:15.999Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:16.009Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:16.017Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:16.027Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:16.036Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:16.045Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:16.054Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:16.063Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:17.990Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:39:17.992Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:39:18.904Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:39:18.906Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:39:20.853Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.857Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.865Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.868Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.876Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.878Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.884Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.887Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.893Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.896Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.902Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.904Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.911Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.914Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.922Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.926Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.933Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.938Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.941Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.947Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.952Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.956Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.960Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.967Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.974Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.976Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.984Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:20.988Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.992Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:20.996Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.003Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.008Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.011Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.020Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.024Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.027Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.032Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.038Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.041Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.045Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.050Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.055Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.057Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.062Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.066Z] [32m304[0m GET    /make-server-50b25a4f/messages (2ms)
[2026-06-16T00:39:21.070Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.073Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.077Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.080Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.087Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.090Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.095Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.099Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.104Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.106Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.112Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.115Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.120Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.122Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.127Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.130Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.138Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.140Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.144Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.147Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.155Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.157Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.161Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.165Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.170Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.172Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.177Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.179Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.184Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.186Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.191Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.193Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.198Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.200Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.205Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.207Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.212Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.214Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.218Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.221Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.226Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.228Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.233Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.235Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.240Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.242Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.247Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.250Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.254Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.256Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.261Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.263Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.267Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.270Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.274Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.276Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.281Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.283Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.294Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.296Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.300Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.303Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.307Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.309Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.314Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.316Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.320Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.322Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.326Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.328Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.332Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.334Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.340Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.342Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.346Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.348Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.352Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.354Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.360Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.362Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.367Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.369Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.373Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.375Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.380Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.382Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.386Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.388Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.393Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.395Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.399Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.401Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.405Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.407Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.412Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.414Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.419Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.442Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.456Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.458Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.463Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.467Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.472Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.478Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.484Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.490Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.496Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.501Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.507Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.513Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.519Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.526Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.531Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.537Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.543Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.550Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
